bill_id,product_id,dealer_id,quantity,date
1,5,9,3,2023-06-23
2,2,1,2,2023-06-19
3,6,6,1,2023-06-09
4,4,5,1,2023-06-06
5,2,9,3,2023-06-08
6,3,8,3,2023-06-12
7,4,3,2,2023-06-25
8,3,1,4,2023-06-01
9,3,5,1,2023-06-07
10,2,3,5,2023-06-12
11,5,2,4,2023-06-10
12,2,4,2,2023-06-25
13,5,7,4,2023-06-03
14,5,8,3,2023-06-01
15,3,10,1,2023-06-13
16,2,4,3,2023-06-10
17,2,6,1,2023-06-12
18,1,10,4,2023-06-23
19,2,8,3,2023-06-13
20,6,6,1,2023-06-16
21,5,9,1,2023-06-20
22,2,6,2,2023-06-27
23,3,3,1,2023-06-14
24,6,9,4,2023-06-10
25,3,6,5,2023-06-16
26,5,3,4,2023-06-07
27,4,7,2,2023-06-12
28,4,10,2,2023-06-23
29,6,8,4,2023-06-04
30,6,3,2,2023-06-11
31,6,4,2,2023-06-22
32,2,3,1,2023-06-05
33,2,2,4,2023-06-09
34,1,7,3,2023-06-03
35,3,5,2,2023-06-27
36,2,6,2,2023-06-15
37,4,5,5,2023-06-23
38,2,5,4,2023-06-12
39,2,2,1,2023-06-04
40,2,7,1,2023-06-04
41,6,10,5,2023-06-23
42,1,10,1,2023-06-10
43,1,1,2,2023-06-09
44,5,2,2,2023-06-03
45,3,5,5,2023-06-21
46,4,3,1,2023-06-22
47,1,3,5,2023-06-11
48,2,5,1,2023-06-05
49,1,8,5,2023-06-11
50,6,4,3,2023-06-18
51,2,2,5,2023-06-06
52,5,8,2,2023-06-27
53,4,10,4,2023-06-23
54,4,8,2,2023-06-26
55,6,5,3,2023-06-10
56,6,7,2,2023-06-10
57,5,7,2,2023-06-10
58,2,10,3,2023-06-13
59,5,3,1,2023-06-29
60,2,7,4,2023-06-08
61,2,6,1,2023-06-20
62,4,1,4,2023-06-21
63,5,1,3,2023-06-21
64,6,6,5,2023-06-09
65,6,8,4,2023-06-04
66,6,3,2,2023-06-19
67,6,2,2,2023-06-23
68,4,8,5,2023-06-06
69,6,5,2,2023-06-24
70,4,8,4,2023-06-13
71,2,3,4,2023-06-15
72,2,5,4,2023-06-06
73,4,1,4,2023-06-03
74,6,1,2,2023-06-12
75,1,9,1,2023-06-10
76,1,4,3,2023-06-28
77,4,7,4,2023-06-01
78,6,9,4,2023-06-28
79,2,2,3,2023-06-05
80,1,5,3,2023-06-14
81,2,8,1,2023-06-03
82,5,2,1,2023-06-05
83,1,9,3,2023-06-20
84,5,5,2,2023-06-10
85,6,9,1,2023-06-09
86,4,9,5,2023-06-18
87,5,9,4,2023-06-18
88,6,3,3,2023-06-22
89,1,3,4,2023-06-12
90,5,4,3,2023-06-28
91,5,3,3,2023-06-03
92,1,5,4,2023-06-14
93,5,10,3,2023-06-04
94,5,4,4,2023-06-12
95,2,8,5,2023-06-26
96,6,1,1,2023-06-02
97,2,3,2,2023-06-18
98,2,2,3,2023-06-21
99,3,4,4,2023-06-20
100,5,2,3,2023-06-11
101,1,10,1,2023-06-04
102,5,9,5,2023-06-08
103,6,7,3,2023-06-22
104,5,5,3,2023-06-02
